==============================================
FOOD NUTRIENT ANALYSIS: CALORIC PREDICTION REPORT
Generated on: 1778698838 
==============================================

1. DATA SUMMARY
----------------------------------------------
Total Rows (Clean): 5431 
Predictors used:    34 
Train/Test Split:   80/20

2. AIM 2: REGRESSION PERFORMANCE (TEST SET)
----------------------------------------------
             Model      RMSE      Adj_R2
300  Decision Tree  88.37811  0.63628344
301  Decision Tree  88.37811  0.63628344
302  Decision Tree  88.37811  0.63628344
303  Decision Tree  88.37811  0.63628344
304  Decision Tree  88.37811  0.63628344
305  Decision Tree  88.37811  0.63628344
306  Decision Tree  88.37811  0.63628344
307  Decision Tree  88.37811  0.63628344
308  Decision Tree  88.37811  0.63628344
309  Decision Tree  88.37811  0.63628344
310  Decision Tree  88.37811  0.63628344
311  Decision Tree  88.37811  0.63628344
312  Decision Tree  88.37811  0.63628344
313  Decision Tree  88.37811  0.63628344
314  Decision Tree  88.37811  0.63628344
315  Decision Tree  88.37811  0.63628344
316  Decision Tree  88.37811  0.63628344
317  Decision Tree  88.37811  0.63628344
318  Decision Tree  88.37811  0.63628344
319  Decision Tree  88.37811  0.63628344
320  Decision Tree  88.37811  0.63628344
321  Decision Tree  88.37811  0.63628344
322  Decision Tree  88.37811  0.63628344
323  Decision Tree  88.37811  0.63628344
324  Decision Tree  88.37811  0.63628344
325  Decision Tree  88.37811  0.63628344
326  Decision Tree  88.37811  0.63628344
327  Decision Tree  88.37811  0.63628344
328  Decision Tree  88.37811  0.63628344
329  Decision Tree  88.37811  0.63628344
330  Decision Tree  88.37811  0.63628344
331  Decision Tree  88.37811  0.63628344
332  Decision Tree  88.37811  0.63628344
333  Decision Tree  88.37811  0.63628344
334  Decision Tree  88.37811  0.63628344
335  Decision Tree  88.37811  0.63628344
336  Decision Tree  88.37811  0.63628344
337  Decision Tree  88.37811  0.63628344
338  Decision Tree  88.37811  0.63628344
339  Decision Tree  88.37811  0.63628344
340  Decision Tree  88.37811  0.63628344
341  Decision Tree  88.37811  0.63628344
342  Decision Tree  88.37811  0.63628344
343  Decision Tree  88.37811  0.63628344
344  Decision Tree  88.37811  0.63628344
345  Decision Tree  88.37811  0.63628344
346  Decision Tree  88.37811  0.63628344
347  Decision Tree  88.37811  0.63628344
348  Decision Tree  88.37811  0.63628344
349  Decision Tree  88.37811  0.63628344
350  Decision Tree  88.37811  0.63628344
351  Decision Tree  88.37811  0.63628344
352  Decision Tree  88.37811  0.63628344
353  Decision Tree  88.37811  0.63628344
354  Decision Tree  88.37811  0.63628344
355  Decision Tree  88.37811  0.63628344
356  Decision Tree  88.37811  0.63628344
357  Decision Tree  88.37811  0.63628344
358  Decision Tree  88.37811  0.63628344
359  Decision Tree  88.37811  0.63628344
360  Decision Tree  88.37811  0.63628344
361  Decision Tree  88.37811  0.63628344
362  Decision Tree  88.37811  0.63628344
363  Decision Tree  88.37811  0.63628344
364  Decision Tree  88.37811  0.63628344
365  Decision Tree  88.37811  0.63628344
366  Decision Tree  88.37811  0.63628344
367  Decision Tree  88.37811  0.63628344
368  Decision Tree  88.37811  0.63628344
369  Decision Tree  88.37811  0.63628344
370  Decision Tree  88.37811  0.63628344
371  Decision Tree  88.37811  0.63628344
372  Decision Tree  88.37811  0.63628344
373  Decision Tree  88.37811  0.63628344
374  Decision Tree  88.37811  0.63628344
375  Decision Tree  88.37811  0.63628344
376  Decision Tree  88.37811  0.63628344
377  Decision Tree  88.37811  0.63628344
378  Decision Tree  88.37811  0.63628344
379  Decision Tree  88.37811  0.63628344
380  Decision Tree  88.37811  0.63628344
381  Decision Tree  88.37811  0.63628344
382  Decision Tree  88.37811  0.63628344
383  Decision Tree  88.37811  0.63628344
384  Decision Tree  88.37811  0.63628344
385  Decision Tree  88.37811  0.63628344
386  Decision Tree  88.37811  0.63628344
387  Decision Tree  88.37811  0.63628344
388  Decision Tree  88.37811  0.63628344
389  Decision Tree  88.37811  0.63628344
390  Decision Tree  88.37811  0.63628344
391  Decision Tree  88.37811  0.63628344
392  Decision Tree  88.37811  0.63628344
393  Decision Tree  88.37811  0.63628344
394  Decision Tree  88.37811  0.63628344
395  Decision Tree  88.37811  0.63628344
396  Decision Tree  88.37811  0.63628344
397  Decision Tree  88.37811  0.63628344
398  Decision Tree  88.37811  0.63628344
399  Decision Tree  88.37811  0.63628344
400  Decision Tree  88.37811  0.63628344
401  Decision Tree  88.37811  0.63628344
402  Decision Tree  88.37811  0.63628344
403  Decision Tree  88.37811  0.63628344
404  Decision Tree  88.37811  0.63628344
405  Decision Tree  88.37811  0.63628344
406  Decision Tree  88.37811  0.63628344
407  Decision Tree  88.37811  0.63628344
408  Decision Tree  88.37811  0.63628344
409  Decision Tree  88.37811  0.63628344
410  Decision Tree  88.37811  0.63628344
411  Decision Tree  88.37811  0.63628344
412  Decision Tree  88.37811  0.63628344
413  Decision Tree  88.37811  0.63628344
414  Decision Tree  88.37811  0.63628344
415  Decision Tree  88.37811  0.63628344
416  Decision Tree  88.37811  0.63628344
417  Decision Tree  88.37811  0.63628344
418  Decision Tree  88.37811  0.63628344
419  Decision Tree  88.37811  0.63628344
420  Decision Tree  88.37811  0.63628344
421  Decision Tree  88.37811  0.63628344
422  Decision Tree  88.37811  0.63628344
423  Decision Tree  88.37811  0.63628344
424  Decision Tree  88.37811  0.63628344
425  Decision Tree  88.37811  0.63628344
426  Decision Tree  88.37811  0.63628344
427  Decision Tree  88.37811  0.63628344
428  Decision Tree  88.37811  0.63628344
429  Decision Tree  88.37811  0.63628344
430  Decision Tree  88.37811  0.63628344
431  Decision Tree  88.37811  0.63628344
432  Decision Tree  88.37811  0.63628344
433  Decision Tree  88.37811  0.63628344
434  Decision Tree  88.37811  0.63628344
435  Decision Tree  88.37811  0.63628344
436  Decision Tree  88.37811  0.63628344
437  Decision Tree  88.37811  0.63628344
438  Decision Tree  88.37811  0.63628344
439  Decision Tree  88.37811  0.63628344
440  Decision Tree  88.37811  0.63628344
441  Decision Tree  88.37811  0.63628344
442  Decision Tree  88.37811  0.63628344
443  Decision Tree  88.37811  0.63628344
444  Decision Tree  88.37811  0.63628344
445  Decision Tree  88.37811  0.63628344
446  Decision Tree  88.37811  0.63628344
447  Decision Tree  88.37811  0.63628344
448  Decision Tree  88.37811  0.63628344
449  Decision Tree  88.37811  0.63628344
450  Decision Tree  88.37811  0.63628344
451  Decision Tree  88.37811  0.63628344
452  Decision Tree  88.37811  0.63628344
453  Decision Tree  88.37811  0.63628344
454  Decision Tree  88.37811  0.63628344
455  Decision Tree  88.37811  0.63628344
456  Decision Tree  88.37811  0.63628344
457  Decision Tree  88.37811  0.63628344
458  Decision Tree  88.37811  0.63628344
459  Decision Tree  88.37811  0.63628344
460  Decision Tree  88.37811  0.63628344
461  Decision Tree  88.37811  0.63628344
462  Decision Tree  88.37811  0.63628344
463  Decision Tree  88.37811  0.63628344
464  Decision Tree  88.37811  0.63628344
465  Decision Tree  88.37811  0.63628344
466  Decision Tree  88.37811  0.63628344
467  Decision Tree  88.37811  0.63628344
468  Decision Tree  88.37811  0.63628344
469  Decision Tree  88.37811  0.63628344
470  Decision Tree  88.37811  0.63628344
471  Decision Tree  88.37811  0.63628344
472  Decision Tree  88.37811  0.63628344
473  Decision Tree  88.37811  0.63628344
474  Decision Tree  88.37811  0.63628344
475  Decision Tree  88.37811  0.63628344
476  Decision Tree  88.37811  0.63628344
477  Decision Tree  88.37811  0.63628344
478  Decision Tree  88.37811  0.63628344
479  Decision Tree  88.37811  0.63628344
480  Decision Tree  88.37811  0.63628344
481  Decision Tree  88.37811  0.63628344
482  Decision Tree  88.37811  0.63628344
483  Decision Tree  88.37811  0.63628344
484  Decision Tree  88.37811  0.63628344
485  Decision Tree  88.37811  0.63628344
486  Decision Tree  88.37811  0.63628344
487  Decision Tree  88.37811  0.63628344
488  Decision Tree  88.37811  0.63628344
489  Decision Tree  88.37811  0.63628344
490  Decision Tree  88.37811  0.63628344
491  Decision Tree  88.37811  0.63628344
492  Decision Tree  88.37811  0.63628344
493  Decision Tree  88.37811  0.63628344
494  Decision Tree  88.37811  0.63628344
495  Decision Tree  88.37811  0.63628344
496  Decision Tree  88.37811  0.63628344
497  Decision Tree  88.37811  0.63628344
498  Decision Tree  88.37811  0.63628344
499  Decision Tree  88.37811  0.63628344
500  Decision Tree  88.37811  0.63628344
501  Decision Tree  88.37811  0.63628344
502  Decision Tree  88.37811  0.63628344
503  Decision Tree  88.37811  0.63628344
504  Decision Tree  88.37811  0.63628344
505  Decision Tree  88.37811  0.63628344
506  Decision Tree  88.37811  0.63628344
507  Decision Tree  88.37811  0.63628344
508  Decision Tree  88.37811  0.63628344
509  Decision Tree  88.37811  0.63628344
510  Decision Tree  88.37811  0.63628344
511  Decision Tree  88.37811  0.63628344
512  Decision Tree  88.37811  0.63628344
513  Decision Tree  88.37811  0.63628344
514  Decision Tree  88.37811  0.63628344
515  Decision Tree  88.37811  0.63628344
516  Decision Tree  88.37811  0.63628344
517  Decision Tree  88.37811  0.63628344
518  Decision Tree  88.37811  0.63628344
519  Decision Tree  88.37811  0.63628344
520  Decision Tree  88.37811  0.63628344
521  Decision Tree  88.37811  0.63628344
522  Decision Tree  88.37811  0.63628344
523  Decision Tree  88.37811  0.63628344
524  Decision Tree  88.37811  0.63628344
525  Decision Tree  88.37811  0.63628344
526  Decision Tree  88.37811  0.63628344
527  Decision Tree  88.37811  0.63628344
528  Decision Tree  88.37811  0.63628344
529  Decision Tree  88.37811  0.63628344
530  Decision Tree  88.37811  0.63628344
531  Decision Tree  88.37811  0.63628344
532  Decision Tree  88.37811  0.63628344
533  Decision Tree  88.37811  0.63628344
534  Decision Tree  88.37811  0.63628344
535  Decision Tree  88.37811  0.63628344
536  Decision Tree  88.37811  0.63628344
537  Decision Tree  88.37811  0.63628344
538  Decision Tree  88.37811  0.63628344
539  Decision Tree  88.37811  0.63628344
540  Decision Tree  88.37811  0.63628344
541  Decision Tree  88.37811  0.63628344
542  Decision Tree  88.37811  0.63628344
543  Decision Tree  88.37811  0.63628344
544  Decision Tree  88.37811  0.63628344
545  Decision Tree  88.37811  0.63628344
546  Decision Tree  88.37811  0.63628344
547  Decision Tree  88.37811  0.63628344
548  Decision Tree  88.37811  0.63628344
549  Decision Tree  88.37811  0.63628344
550  Decision Tree  88.37811  0.63628344
551  Decision Tree  88.37811  0.63628344
552  Decision Tree  88.37811  0.63628344
553  Decision Tree  88.37811  0.63628344
554  Decision Tree  88.37811  0.63628344
555  Decision Tree  88.37811  0.63628344
556  Decision Tree  88.37811  0.63628344
557  Decision Tree  88.37811  0.63628344
558  Decision Tree  88.37811  0.63628344
559  Decision Tree  88.37811  0.63628344
560  Decision Tree  88.37811  0.63628344
561  Decision Tree  88.37811  0.63628344
562  Decision Tree  88.37811  0.63628344
563  Decision Tree  88.37811  0.63628344
564  Decision Tree  88.37811  0.63628344
565  Decision Tree  88.37811  0.63628344
566  Decision Tree  88.37811  0.63628344
567  Decision Tree  88.37811  0.63628344
568  Decision Tree  88.37811  0.63628344
569  Decision Tree  88.37811  0.63628344
570  Decision Tree  88.37811  0.63628344
571  Decision Tree  88.37811  0.63628344
572  Decision Tree  88.37811  0.63628344
573  Decision Tree  88.37811  0.63628344
574  Decision Tree  88.37811  0.63628344
575  Decision Tree  88.37811  0.63628344
576  Decision Tree  88.37811  0.63628344
577  Decision Tree  88.37811  0.63628344
578  Decision Tree  88.37811  0.63628344
579  Decision Tree  88.37811  0.63628344
580  Decision Tree  88.37811  0.63628344
581  Decision Tree  88.37811  0.63628344
582  Decision Tree  88.37811  0.63628344
583  Decision Tree  88.37811  0.63628344
584  Decision Tree  88.37811  0.63628344
585  Decision Tree  88.37811  0.63628344
586  Decision Tree  88.37811  0.63628344
587  Decision Tree  88.37811  0.63628344
588  Decision Tree  88.37811  0.63628344
589  Decision Tree  88.37811  0.63628344
590  Decision Tree  88.37811  0.63628344
591  Decision Tree  88.37811  0.63628344
592  Decision Tree  88.37811  0.63628344
593  Decision Tree  88.37811  0.63628344
594  Decision Tree  88.37811  0.63628344
595  Decision Tree  88.37811  0.63628344
596  Decision Tree  88.37811  0.63628344
597  Decision Tree  88.37811  0.63628344
598  Decision Tree  88.37811  0.63628344
599  Decision Tree  88.37811  0.63628344
600  Decision Tree  88.37811  0.63628344
601  Decision Tree  88.37811  0.63628344
602  Decision Tree  88.37811  0.63628344
603  Decision Tree  88.37811  0.63628344
604  Decision Tree  88.37811  0.63628344
605  Decision Tree  88.37811  0.63628344
606  Decision Tree  88.37811  0.63628344
607  Decision Tree  88.37811  0.63628344
608  Decision Tree  88.37811  0.63628344
609  Decision Tree  88.37811  0.63628344
610  Decision Tree  88.37811  0.63628344
611  Decision Tree  88.37811  0.63628344
612  Decision Tree  88.37811  0.63628344
613  Decision Tree  88.37811  0.63628344
614  Decision Tree  88.37811  0.63628344
615  Decision Tree  88.37811  0.63628344
616  Decision Tree  88.37811  0.63628344
617  Decision Tree  88.37811  0.63628344
618  Decision Tree  88.37811  0.63628344
619  Decision Tree  88.37811  0.63628344
620  Decision Tree  88.37811  0.63628344
621  Decision Tree  88.37811  0.63628344
622  Decision Tree  88.37811  0.63628344
623  Decision Tree  88.37811  0.63628344
624  Decision Tree  88.37811  0.63628344
625  Decision Tree  88.37811  0.63628344
626  Decision Tree  88.37811  0.63628344
627  Decision Tree  88.37811  0.63628344
628  Decision Tree  88.37811  0.63628344
629  Decision Tree  88.37811  0.63628344
630  Decision Tree  88.37811  0.63628344
631  Decision Tree  88.37811  0.63628344
632  Decision Tree  88.37811  0.63628344
633  Decision Tree  88.37811  0.63628344
634  Decision Tree  88.37811  0.63628344
635  Decision Tree  88.37811  0.63628344
636  Decision Tree  88.37811  0.63628344
637  Decision Tree  88.37811  0.63628344
638  Decision Tree  88.37811  0.63628344
639  Decision Tree  88.37811  0.63628344
640  Decision Tree  88.37811  0.63628344
641  Decision Tree  88.37811  0.63628344
642  Decision Tree  88.37811  0.63628344
643  Decision Tree  88.37811  0.63628344
644  Decision Tree  88.37811  0.63628344
645  Decision Tree  88.37811  0.63628344
646  Decision Tree  88.37811  0.63628344
647  Decision Tree  88.37811  0.63628344
648  Decision Tree  88.37811  0.63628344
649  Decision Tree  88.37811  0.63628344
650  Decision Tree  88.37811  0.63628344
651  Decision Tree  88.37811  0.63628344
652  Decision Tree  88.37811  0.63628344
653  Decision Tree  88.37811  0.63628344
654  Decision Tree  88.37811  0.63628344
655  Decision Tree  88.37811  0.63628344
656  Decision Tree  88.37811  0.63628344
657  Decision Tree  88.37811  0.63628344
658  Decision Tree  88.37811  0.63628344
659  Decision Tree  88.37811  0.63628344
660  Decision Tree  88.37811  0.63628344
661  Decision Tree  88.37811  0.63628344
662  Decision Tree  88.37811  0.63628344
663  Decision Tree  88.37811  0.63628344
664  Decision Tree  88.37811  0.63628344
665  Decision Tree  88.37811  0.63628344
666  Decision Tree  88.37811  0.63628344
667  Decision Tree  88.37811  0.63628344
668  Decision Tree  88.37811  0.63628344
669  Decision Tree  88.37811  0.63628344
670  Decision Tree  88.37811  0.63628344
671  Decision Tree  88.37811  0.63628344
672  Decision Tree  88.37811  0.63628344
673  Decision Tree  88.37811  0.63628344
674  Decision Tree  88.37811  0.63628344
675  Decision Tree  88.37811  0.63628344
676  Decision Tree  88.37811  0.63628344
677  Decision Tree  88.37811  0.63628344
678  Decision Tree  88.37811  0.63628344
679  Decision Tree  88.37811  0.63628344
680  Decision Tree  88.37811  0.63628344
681  Decision Tree  88.37811  0.63628344
682  Decision Tree  88.37811  0.63628344
